Car_ID,Lap,S1,S2,S3,Time_Lap,Gap,Speed,Ensamblador,equipo
3,2,43.418,34.483,31.769,109.67,0.5100000000002183,228.8,Cruze,Crown Racing
3,3,41.899,32.731,31.342,105.972,1.5419999999990068,226.4,Cruze,Crown Racing
3,4,41.833,33.112,31.609,106.554,3.944999999999709,228.3,Cruze,Crown Racing
3,6,40.264,31.581,31.084,102.929,5.152000000000498,229.2,Cruze,Crown Racing
3,7,40.251,31.404,30.996,102.65100000000001,1.8200000000001637,228.7,Cruze,Crown Racing
3,8,40.074,31.621,31.449,103.144,9.903999999999996,221.9,Cruze,Crown Racing
3,11,43.767,33.788,31.777,109.332,3.2830000000003565,0.0,Cruze,Crown Racing
3,12,39.933,31.415,30.925,102.273,1.559000000001106,,Cruze,Crown Racing
4,2,42.806,34.286,31.795,108.88699999999999,2.839999999999975,226.3,Cruze,LUBRAX Team
4,3,42.582,35.611,31.635,109.828,9.331000000000017,226.5,Cruze,LUBRAX Team
4,4,42.163,33.946,31.789,107.89800000000001,14.052000000000021,226.4,Cruze,LUBRAX Team
4,5,44.068,35.298,,113.126,1.0899999999999181,223.0,Cruze,LUBRAX Team
4,8,40.713,32.093,30.923,103.72900000000001,11.139000000000124,227.1,Cruze,LUBRAX Team
4,9,42.846,34.101,31.493,108.44,16.424999999999955,227.6,Cruze,LUBRAX Team
4,10,40.577,34.661,31.783,107.021,16.76099999999974,227.9,Cruze,LUBRAX Team
4,11,40.416,31.553,30.889,102.858,15.11700000000019,228.2,Cruze,LUBRAX Team
4,13,121.449,,31.323,185.072,10.246999999999844,228.2,Cruze,LUBRAX Team
4,14,40.055,,31.211,103.21600000000001,26.409999999999854,227.7,Cruze,LUBRAX Team
5,1,48.464,38.326,34.152,136.01500000000001,,202.6,Cruze,Cavaleiro Sports
5,2,46.342,34.658,33.582,114.582,1.2430000000000518,188.6,Cruze,Cavaleiro Sports
5,3,43.356,33.348,31.702,108.406,0.7620000000000005,226.3,Cruze,Cavaleiro Sports
5,5,125.95699999999998,35.229,31.756,192.94199999999998,18.940999999999917,225.3,Cruze,Cavaleiro Sports
5,6,41.829,32.411,31.452,105.69200000000001,13.632000000000062,225.9,Cruze,Cavaleiro Sports
5,7,41.055,32.502,31.485,105.04200000000002,49.35900000000004,226.7,Cruze,Cavaleiro Sports
5,8,40.741,32.419,31.269,104.429,50.132999999999925,227.7,Cruze,Cavaleiro Sports
5,11,,,30.778,103.04800000000002,18.11999999999989,226.6,Cruze,Cavaleiro Sports
5,12,40.079,31.571,30.851,102.50099999999999,17.442999999999984,226.8,Cruze,Cavaleiro Sports
5,13,40.046,31.472,30.786,102.304,16.519999999999982,227.6,Cruze,Cavaleiro Sports
11,3,43.861,32.475,31.674,108.00999999999999,17.892999999999574,226.3,Cruze,KTF Racing
11,4,44.732,32.529,31.498,108.75900000000001,23.517000000000735,226.1,Cruze,KTF Racing
11,5,41.318,32.535,31.443,105.29599999999999,17.63299999999981,227.0,Cruze,KTF Racing
11,6,40.581,32.346,31.418,104.345,7.171999999999571,226.8,Cruze,KTF Racing
11,7,41.122,32.466,31.582,105.16999999999999,11.363999999999123,227.2,Cruze,KTF Racing
11,8,40.459,32.166,31.516,104.14099999999999,1.7770000000000437,228.9,Cruze,KTF Racing
11,9,40.847,32.131,31.388,104.36600000000001,1.878999999998996,0.0,Cruze,KTF Racing
12,1,44.522,35.408,36.161,168.90999999999997,19.007999999999953,173.3,Cruze,KTF Sports
12,2,47.172,33.802,31.257,112.231,11.62399999999991,226.7,Cruze,KTF Sports
12,3,41.647,32.184,31.219,105.05,8.730999999999938,227.1,Cruze,KTF Sports
12,4,40.571,32.215,31.715,104.50099999999999,7.0499999999999545,226.6,Cruze,KTF Sports
12,5,,31.885,31.457,104.202,5.599999999999909,227.4,Cruze,KTF Sports
12,6,,31.769,31.885,104.71399999999998,5.471999999999866,227.0,Cruze,KTF Sports
12,7,40.367,31.994,31.149,103.51,0.09000000000014552,228.7,Cruze,KTF Sports
12,10,40.997,31.931,31.045,103.973,20.22100000000023,226.8,Cruze,KTF Sports
12,12,102.558,35.723,31.311,169.592,4.04300000000012,225.7,Cruze,KTF Sports
12,13,39.916,31.437,31.027,102.38,2.300000000000182,226.9,Cruze,KTF Sports
18,2,42.847,32.854,31.367,107.068,54.24600000000004,227.4,Cruze,Blau Motorsport
18,3,41.434,32.685,31.268,105.38700000000001,54.58300000000003,229.9,Cruze,Blau Motorsport
18,4,40.692,32.136,31.186,104.01400000000001,48.21900000000022,229.7,Cruze,Blau Motorsport
18,5,40.415,31.857,31.039,103.31099999999999,47.61299999999994,229.5,Cruze,Blau Motorsport
18,8,40.313,31.869,31.173,103.355,18.485000000000127,230.7,Cruze,Blau Motorsport
18,9,40.474,32.039,31.159,103.672,18.131999999999834,230.3,Cruze,Blau Motorsport
18,10,40.358,31.662,31.136,103.15599999999999,18.072000000000344,229.2,Cruze,Blau Motorsport
18,13,40.142,31.727,31.146,103.015,52.381000000000085,229.9,Cruze,Blau Motorsport
19,2,45.294,33.146,33.322,111.76199999999999,4.332999999999629,194.1,Cruze,LUBRAX Team
19,3,43.108,32.647,31.671,107.42599999999999,9.053000000000338,225.4,Cruze,LUBRAX Team
19,4,46.501,35.666,34.629,116.79600000000002,23.70700000000079,225.9,Cruze,LUBRAX Team
19,6,40.594,32.166,31.399,104.159,3.066000000000713,227.0,Cruze,LUBRAX Team
19,7,,,31.473,103.753,3.4909999999999854,225.4,Cruze,LUBRAX Team
19,8,40.416,,31.436,103.872,2.968000000000302,226.8,Cruze,LUBRAX Team
19,11,40.117,31.368,31.057,102.54199999999999,3.2960000000002765,,Cruze,LUBRAX Team
19,12,39.824,31.252,30.972,102.04800000000002,28.00999999999931,,Cruze,LUBRAX Team
28,2,42.676,33.753,31.482,107.91099999999999,8.563000000000102,228.7,Cruze,Shell V Power
28,3,41.495,33.111,31.557,106.163,2.8420000000000982,228.9,Cruze,Shell V Power
28,4,40.969,34.383,31.949,107.30099999999999,10.012000000000626,229.7,Cruze,Shell V Power
28,6,40.244,,31.146,103.65,1.7300000000000182,230.1,Cruze,Shell V Power
28,7,40.163,32.049,30.923,103.135,1.2889999999993051,231.0,Cruze,Shell V Power
28,8,40.276,37.782,33.122,111.18,3.9779999999996107,230.9,Cruze,Shell V Power
28,9,40.048,,31.042,103.21000000000001,6.8080000000004475,230.5,Cruze,Shell V Power
30,2,,37.248,33.189,116.58699999999999,28.09800000000041,208.0,Corolla,Ipiranga Racing
30,3,44.181,34.504,33.103,111.788,17.920000000000528,190.2,Corolla,Ipiranga Racing
30,5,,31.765,,103.40499999999999,11.93600000000015,227.7,Corolla,Ipiranga Racing
30,6,40.142,31.482,,102.48400000000001,11.701000000000022,228.7,Corolla,Ipiranga Racing
30,7,42.385,,32.418,112.45300000000002,2.4090000000001055,227.1,Corolla,Ipiranga Racing
30,8,40.195,31.409,,102.454,1.349999999999909,229.3,Corolla,Ipiranga Racing
30,11,40.005,31.219,30.845,102.069,2.3010000000003856,,Corolla,Ipiranga Racing
33,2,43.693,34.297,31.775,109.765,19.890999999999167,228.4,Corolla,Piquet Sports
33,3,,32.788,31.332,104.94,14.204000000001088,229.8,Corolla,Piquet Sports
33,4,40.596,32.372,31.183,104.15100000000001,8.365999999999985,230.5,Corolla,Piquet Sports
33,6,40.747,32.348,31.253,104.34799999999998,6.606999999999516,228.5,Corolla,Piquet Sports
33,7,40.715,32.074,31.615,104.40400000000001,5.7150000000001455,230.4,Corolla,Piquet Sports
33,8,40.562,32.133,31.143,103.83800000000001,5.208000000000538,230.3,Corolla,Piquet Sports
33,9,46.778,35.323,31.972,114.073,9.579999999999927,230.8,Corolla,Piquet Sports
